0.454000 	 4.946633 
0.455000 	 4.947164 
0.456000 	 4.947690 
0.457000 	 4.948210 
0.458000 	 4.948726 
0.459000 	 4.949236 
0.460000 	 4.949741 
0.461000 	 4.950241 
0.462000 	 4.950736 
0.463000 	 4.951226 
0.464000 	 4.951712 
0.465000 	 4.952192 
0.466000 	 4.952668 
0.467000 	 4.953139 
0.468000 	 4.953605 
0.469000 	 4.954067 
0.470000 	 4.954524 
0.471000 	 4.954976 
0.472000 	 4.955424 
0.473000 	 4.955868 
0.474000 	 4.956307 
0.475000 	 4.956742 
0.476000 	 4.957172 
0.477000 	 4.957598 
0.478000 	 4.958020 
0.479000 	 4.958438 
0.480000 	 4.958851 
0.481000 	 4.959261 
0.482000 	 4.959666 
0.483000 	 4.960067 
0.484000 	 4.960465 
0.485000 	 4.960858 
0.486000 	 4.961248 
0.487000 	 4.961633 
0.488000 	 4.962015 
0.489000 	 4.962393 
0.490000 	 4.962767 
0.491000 	 4.963138 
0.492000 	 4.963504 
0.493000 	 4.963867 
0.494000 	 4.964227 
0.495000 	 4.964583 
0.496000 	 4.964935 
0.497000 	 4.965284 
0.498000 	 4.965630 
0.499000 	 4.965972 
